TransactionAmount,TransactionHour,TransactionFrequency,AccountAgeMonths,IsInternational,Fraud
10995.27,8,8,17,0,1
2310.9,18,2,73,0,0
6704.0,17,8,17,1,1
2618.91,21,4,64,0,0
1877.31,11,4,14,0,0
2112.05,1,1,111,0,0
11663.39,3,10,16,1,1
2006.5,13,4,72,0,0
7177.14,6,12,14,0,1
2541.53,23,1,104,0,0
1898.48,15,1,44,0,0
8498.33,0,14,17,1,1
2467.84,6,4,95,0,0
1310.34,12,2,14,0,0
9994.87,2,5,13,1,1
9473.61,3,6,17,1,1
11193.45,21,16,15,0,1
2117.11,8,3,97,0,0
2701.4,6,4,46,0,0
1799.39,17,3,108,0,0
5113.43,19,10,7,1,1
4637.13,6,15,1,1,1
6116.32,4,12,21,0,1
6995.45,23,7,2,1,1
2231.05,1,3,55,0,0
1865.3,22,3,92,0,0
788.06,23,1,65,0,0
11648.94,4,6,20,1,1
2343.13,7,4,34,0,0
1770.32,12,4,119,0,0
3081.63,7,4,94,0,0
4950.32,12,19,10,0,1
1401.9,14,1,111,1,0
9879.47,17,15,22,1,1
2128.78,11,4,104,0,0
1982.66,22,1,21,0,0
1533.23,2,14,6,0,1
2220.01,19,3,112,0,0
10251.34,0,12,1,1,1
6037.4,6,6,2,1,1
7923.79,5,9,20,1,1
2782.32,11,3,75,0,0
6918.77,4,12,23,1,1
6467.56,2,10,9,0,1
9092.75,16,10,17,1,1
1105.67,18,17,22,1,1
10647.94,20,16,10,1,1
2378.75,13,1,86,1,0
5513.22,0,6,21,1,1
6690.92,13,9,14,0,1
6132.04,11,11,7,1,1
9195.33,22,10,2,1,1
2369.23,22,1,23,1,0
2111.07,14,4,73,0,0
6851.55,3,7,22,1,1
7602.3,1,7,9,1,1
1006.22,8,4,93,0,0
2161.36,13,3,20,0,0
6306.82,19,6,6,1,1
1649.94,19,2,54,1,0
7118.79,2,12,12,1,1
9528.61,3,12,21,1,1
1470.39,20,1,107,0,0
12341.03,15,12,6,1,1
3046.19,11,3,79,0,0
5504.36,9,12,11,0,1
2241.24,2,1,45,0,0
7539.54,17,5,19,1,1
2049.67,15,3,88,0,0
8829.49,23,14,20,1,1
2038.68,21,2,115,0,0
2355.81,4,1,25,0,0
13649.25,17,13,16,1,1
